======================================================================
RELATÓRIO DE ANÁLISE DE MISCONCEPTIONS (MC³)
======================================================================
Arquivo  : 2487_3208.py
Questão  : 2487
Aluno    : 3208
Total MCs: 4

⚠️  Misconceptions detectados: A3, B4, B8, G4

----------------------------------------------------------------------
CÓDIGO FONTE
----------------------------------------------------------------------
     1 | x=int(input())

  [370] Linha 169: Bloco idêntico ao da linha 31
      Trecho  : b = p3 + s3 + b3
      Contexto:
             168 | 	print("Calorias:",b,"cal")
        >>>  169 | elif(x==3)and(y==3)and(z==3):
             170 | 	b=p3+s3+b3

  [371] Linha 172: Bloco idêntico ao da linha 31
      Trecho  : b = p3 + s3 + b3
      Contexto:
             171 | 	print("Calorias:",b,"cal")
        >>>  172 | elif(x==3)and(y==3)and(z==3):
             173 | 	b=p3+s3+b3

  [372] Linha 175: Bloco idêntico ao da linha 31
      Trecho  : b = p3 + s3 + b3
      Contexto:
             174 | 	print("Calorias:",b,"cal")
        >>>  175 | elif(x==3)and(y==3)and(z==3):
             176 | 	b=p3+s3+b3

  [373] Linha 178: Bloco idêntico ao da linha 31
      Trecho  : b = p3 + s3 + b3
      Contexto:
             177 | 	print("Calorias:",b,"cal")
        >>>  178 | elif(x==3)and(y==3)and(z==3):
             179 | 	b=p3+s3+b3

  [374] Linha 181: Bloco idêntico ao da linha 31
      Trecho  : b = p3 + s3 + b3
      Contexto:
             180 | 	print("Calorias:",b,"cal")
        >>>  181 | elif(x==3)and(y==3)and(z==3):
             182 | 	b=p3+s3+b3

  [375] Linha 184: Bloco idêntico ao da linha 31
      Trecho  : b = p3 + s3 + b3
      Contexto:
             183 | 	print("Calorias:",b,"cal")
        >>>  184 | elif(x==3)and(y==3)and(z==3):
             185 | 	b=p3+s3+b3

  [376] Linha 187: Bloco idêntico ao da linha 31
      Trecho  : b = p3 + s3 + b3
      Contexto:
             186 | 	print("Calorias:",b,"cal")
        >>>  187 | elif(x==3)and(y==3)and(z==3):
             188 | 	b=p3+s3+b3

  [377] Linha 190: Bloco idêntico ao da linha 31
      Trecho  : b = p3 + s3 + b3
      Contexto:
             189 | 	print("Calorias:",b,"cal")
        >>>  190 | elif(x==3)and(y==3)and(z==3):
             191 | 	b=p3+s3+b3

  [378] Linha 193: Bloco idêntico ao da linha 31
      Trecho  : b = p3 + s3 + b3
      Contexto:
             192 | 	print("Calorias:",b,"cal")
        >>>  193 | elif(x==3)and(y==3)and(z==3):
             194 | 	b=p3+s3+b3

  [379] Linha 196: Bloco idêntico ao da linha 31
      Trecho  : b = p3 + s3 + b3
      Contexto:
             195 | 	print("Calorias:",b,"cal")
        >>>  196 | elif(x==3)and(y==3)and(z==3):
             197 | 	b=p3+s3+b3

  [380] Linha 199: Bloco idêntico ao da linha 31
      Trecho  : b = p3 + s3 + b3
      Contexto:
             198 | 	print("Calorias:",b,"cal")
        >>>  199 | elif(x==3)and(y==3)and(z==3):
             200 | 	b=p3+s3+b3

  [381] Linha 202: Bloco idêntico ao da linha 31
      Trecho  : b = p3 + s3 + b3
      Contexto:
             201 | 	print("Calorias:",b,"cal")
        >>>  202 | elif(x==3)and(y==3)and(z==3):
             203 | 	b=p3+s3+b3

  [382] Linha 205: Bloco idêntico ao da linha 31
      Trecho  : b = p3 + s3 + b3
      Contexto:
             204 | 	print("Calorias:",b,"cal")
        >>>  205 | elif(x==3)and(y==3)and(z==3):
             206 | 	b=p3+s3+b3

  [383] Linha 208: Bloco idêntico ao da linha 31
      Trecho  : b = p3 + s3 + b3
      Contexto:
             207 | 	print("Calorias:",b,"cal")
        >>>  208 | elif(x==3)and(y==3)and(z==3):
             209 | 	b=p3+s3+b3

  [384] Linha 211: Bloco idêntico ao da linha 31
      Trecho  : b = p3 + s3 + b3
      Contexto:
             210 | 	print("Calorias:",b,"cal")
        >>>  211 | elif(x==3)and(y==3)and(z==3):
             212 | 	b=p3+s3+b3

  [385] Linha 214: Bloco idêntico ao da linha 31
      Trecho  : b = p3 + s3 + b3
      Contexto:
             213 | 	print("Calorias:",b,"cal")
        >>>  214 | elif(x==3)and(y==3)and(z==3):
             215 | 	b=p3+s3+b3

  [386] Linha 217: Bloco idêntico ao da linha 31
      Trecho  : b = p3 + s3 + b3
      Contexto:
             216 | 	print("Calorias:",b,"cal")
        >>>  217 | elif(x==3)and(y==3)and(z==3):
             218 | 	b=p3+s3+b3

  [387] Linha 220: Bloco idêntico ao da linha 31
      Trecho  : b = p3 + s3 + b3
      Contexto:
             219 | 	print("Calorias:",b,"cal")
        >>>  220 | elif(x==3)and(y==3)and(z==3):
             221 | 	b=p3+s3+b3

  [388] Linha 37: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
              36 | 	print("Calorias:",b,"cal")
        >>>   37 | elif(x==3)and(y==3)and(z==3):
              38 | 	b=p3+s3+b3

  [389] Linha 40: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
              39 | 	print("Calorias:",b,"cal")
        >>>   40 | elif(x==3)and(y==3)and(z==3):
              41 | 	b=p3+s3+b3

  [390] Linha 43: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
              42 | 	print("Calorias:",b,"cal")
        >>>   43 | elif(x==3)and(y==3)and(z==3):
              44 | 	b=p3+s3+b3

  [391] Linha 46: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
              45 | 	print("Calorias:",b,"cal")
        >>>   46 | elif(x==3)and(y==3)and(z==3):
              47 | 	b=p3+s3+b3

  [392] Linha 49: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
              48 | 	print("Calorias:",b,"cal")
        >>>   49 | elif(x==3)and(y==3)and(z==3):
              50 | 	b=p3+s3+b3

  [393] Linha 52: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
              51 | 	print("Calorias:",b,"cal")
        >>>   52 | elif(x==3)and(y==3)and(z==3):
              53 | 	b=p3+s3+b3

  [394] Linha 55: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
              54 | 	print("Calorias:",b,"cal")
        >>>   55 | elif(x==3)and(y==3)and(z==3):
              56 | 	b=p3+s3+b3

  [395] Linha 58: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
              57 | 	print("Calorias:",b,"cal")
        >>>   58 | elif(x==3)and(y==3)and(z==3):
              59 | 	b=p3+s3+b3

  [396] Linha 61: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
              60 | 	print("Calorias:",b,"cal")
        >>>   61 | elif(x==3)and(y==3)and(z==3):
              62 | 	b=p3+s3+b3

  [397] Linha 64: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
              63 | 	print("Calorias:",b,"cal")
        >>>   64 | elif(x==3)and(y==3)and(z==3):
              65 | 	b=p3+s3+b3

  [398] Linha 67: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
              66 | 	print("Calorias:",b,"cal")
        >>>   67 | elif(x==3)and(y==3)and(z==3):
              68 | 	b=p3+s3+b3

  [399] Linha 70: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
              69 | 	print("Calorias:",b,"cal")
        >>>   70 | elif(x==3)and(y==3)and(z==3):
              71 | 	b=p3+s3+b3

  [400] Linha 73: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
              72 | 	print("Calorias:",b,"cal")
        >>>   73 | elif(x==3)and(y==3)and(z==3):
              74 | 	b=p3+s3+b3

  [401] Linha 76: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
              75 | 	print("Calorias:",b,"cal")
        >>>   76 | elif(x==3)and(y==3)and(z==3):
              77 | 	b=p3+s3+b3

  [402] Linha 79: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
              78 | 	print("Calorias:",b,"cal")
        >>>   79 | elif(x==3)and(y==3)and(z==3):
              80 | 	b=p3+s3+b3

  [403] Linha 82: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
              81 | 	print("Calorias:",b,"cal")
        >>>   82 | elif(x==3)and(y==3)and(z==3):
              83 | 	b=p3+s3+b3

  [404] Linha 85: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
              84 | 	print("Calorias:",b,"cal")
        >>>   85 | elif(x==3)and(y==3)and(z==3):
              86 | 	b=p3+s3+b3

  [405] Linha 88: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
              87 | 	print("Calorias:",b,"cal")
        >>>   88 | elif(x==3)and(y==3)and(z==3):
              89 | 	b=p3+s3+b3

  [406] Linha 91: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
              90 | 	print("Calorias:",b,"cal")
        >>>   91 | elif(x==3)and(y==3)and(z==3):
              92 | 	b=p3+s3+b3

  [407] Linha 94: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
              93 | 	print("Calorias:",b,"cal")
        >>>   94 | elif(x==3)and(y==3)and(z==3):
              95 | 	b=p3+s3+b3

  [408] Linha 97: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
              96 | 	print("Calorias:",b,"cal")
        >>>   97 | elif(x==3)and(y==3)and(z==3):
              98 | 	b=p3+s3+b3

  [409] Linha 100: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
              99 | 	print("Calorias:",b,"cal")
        >>>  100 | elif(x==3)and(y==3)and(z==3):
             101 | 	b=p3+s3+b3

  [410] Linha 103: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             102 | 	print("Calorias:",b,"cal")
        >>>  103 | elif(x==3)and(y==3)and(z==3):
             104 | 	b=p3+s3+b3

  [411] Linha 106: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             105 | 	print("Calorias:",b,"cal")
        >>>  106 | elif(x==3)and(y==3)and(z==3):
             107 | 	b=p3+s3+b3

  [412] Linha 109: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             108 | 	print("Calorias:",b,"cal")
        >>>  109 | elif(x==3)and(y==3)and(z==3):
             110 | 	b=p3+s3+b3

  [413] Linha 112: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             111 | 	print("Calorias:",b,"cal")
        >>>  112 | elif(x==3)and(y==3)and(z==3):
             113 | 	b=p3+s3+b3

  [414] Linha 115: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             114 | 	print("Calorias:",b,"cal")
        >>>  115 | elif(x==3)and(y==3)and(z==3):
             116 | 	b=p3+s3+b3

  [415] Linha 118: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             117 | 	print("Calorias:",b,"cal")
        >>>  118 | elif(x==3)and(y==3)and(z==3):
             119 | 	b=p3+s3+b3

  [416] Linha 121: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             120 | 	print("Calorias:",b,"cal")
        >>>  121 | elif(x==3)and(y==3)and(z==3):
             122 | 	b=p3+s3+b3

  [417] Linha 124: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             123 | 	print("Calorias:",b,"cal")
        >>>  124 | elif(x==3)and(y==3)and(z==3):
             125 | 	b=p3+s3+b3

  [418] Linha 127: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             126 | 	print("Calorias:",b,"cal")
        >>>  127 | elif(x==3)and(y==3)and(z==3):
             128 | 	b=p3+s3+b3

  [419] Linha 130: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             129 | 	print("Calorias:",b,"cal")
        >>>  130 | elif(x==3)and(y==3)and(z==3):
             131 | 	b=p3+s3+b3

  [420] Linha 133: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             132 | 	print("Calorias:",b,"cal")
        >>>  133 | elif(x==3)and(y==3)and(z==3):
             134 | 	b=p3+s3+b3

  [421] Linha 136: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             135 | 	print("Calorias:",b,"cal")
        >>>  136 | elif(x==3)and(y==3)and(z==3):
             137 | 	b=p3+s3+b3

  [422] Linha 139: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             138 | 	print("Calorias:",b,"cal")
        >>>  139 | elif(x==3)and(y==3)and(z==3):
             140 | 	b=p3+s3+b3

  [423] Linha 142: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             141 | 	print("Calorias:",b,"cal")
        >>>  142 | elif(x==3)and(y==3)and(z==3):
             143 | 	b=p3+s3+b3

  [424] Linha 145: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             144 | 	print("Calorias:",b,"cal")
        >>>  145 | elif(x==3)and(y==3)and(z==3):
             146 | 	b=p3+s3+b3

  [425] Linha 148: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             147 | 	print("Calorias:",b,"cal")
        >>>  148 | elif(x==3)and(y==3)and(z==3):
             149 | 	b=p3+s3+b3

  [426] Linha 151: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             150 | 	print("Calorias:",b,"cal")
        >>>  151 | elif(x==3)and(y==3)and(z==3):
             152 | 	b=p3+s3+b3

  [427] Linha 154: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             153 | 	print("Calorias:",b,"cal")
        >>>  154 | elif(x==3)and(y==3)and(z==3):
             155 | 	b=p3+s3+b3

  [428] Linha 157: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             156 | 	print("Calorias:",b,"cal")
        >>>  157 | elif(x==3)and(y==3)and(z==3):
             158 | 	b=p3+s3+b3

  [429] Linha 160: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             159 | 	print("Calorias:",b,"cal")
        >>>  160 | elif(x==3)and(y==3)and(z==3):
             161 | 	b=p3+s3+b3

  [430] Linha 163: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             162 | 	print("Calorias:",b,"cal")
        >>>  163 | elif(x==3)and(y==3)and(z==3):
             164 | 	b=p3+s3+b3

  [431] Linha 166: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             165 | 	print("Calorias:",b,"cal")
        >>>  166 | elif(x==3)and(y==3)and(z==3):
             167 | 	b=p3+s3+b3

  [432] Linha 169: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             168 | 	print("Calorias:",b,"cal")
        >>>  169 | elif(x==3)and(y==3)and(z==3):
             170 | 	b=p3+s3+b3

  [433] Linha 172: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             171 | 	print("Calorias:",b,"cal")
        >>>  172 | elif(x==3)and(y==3)and(z==3):
             173 | 	b=p3+s3+b3

  [434] Linha 175: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             174 | 	print("Calorias:",b,"cal")
        >>>  175 | elif(x==3)and(y==3)and(z==3):
             176 | 	b=p3+s3+b3

  [435] Linha 178: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             177 | 	print("Calorias:",b,"cal")
        >>>  178 | elif(x==3)and(y==3)and(z==3):
             179 | 	b=p3+s3+b3

  [436] Linha 181: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             180 | 	print("Calorias:",b,"cal")
        >>>  181 | elif(x==3)and(y==3)and(z==3):
             182 | 	b=p3+s3+b3

  [437] Linha 184: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             183 | 	print("Calorias:",b,"cal")
        >>>  184 | elif(x==3)and(y==3)and(z==3):
             185 | 	b=p3+s3+b3

  [438] Linha 187: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             186 | 	print("Calorias:",b,"cal")
        >>>  187 | elif(x==3)and(y==3)and(z==3):
             188 | 	b=p3+s3+b3

  [439] Linha 190: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             189 | 	print("Calorias:",b,"cal")
        >>>  190 | elif(x==3)and(y==3)and(z==3):
             191 | 	b=p3+s3+b3

  [440] Linha 193: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             192 | 	print("Calorias:",b,"cal")
        >>>  193 | elif(x==3)and(y==3)and(z==3):
             194 | 	b=p3+s3+b3

  [441] Linha 196: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             195 | 	print("Calorias:",b,"cal")
        >>>  196 | elif(x==3)and(y==3)and(z==3):
             197 | 	b=p3+s3+b3

  [442] Linha 199: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             198 | 	print("Calorias:",b,"cal")
        >>>  199 | elif(x==3)and(y==3)and(z==3):
             200 | 	b=p3+s3+b3

  [443] Linha 202: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             201 | 	print("Calorias:",b,"cal")
        >>>  202 | elif(x==3)and(y==3)and(z==3):
             203 | 	b=p3+s3+b3

  [444] Linha 205: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             204 | 	print("Calorias:",b,"cal")
        >>>  205 | elif(x==3)and(y==3)and(z==3):
             206 | 	b=p3+s3+b3

  [445] Linha 208: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             207 | 	print("Calorias:",b,"cal")
        >>>  208 | elif(x==3)and(y==3)and(z==3):
             209 | 	b=p3+s3+b3

  [446] Linha 211: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             210 | 	print("Calorias:",b,"cal")
        >>>  211 | elif(x==3)and(y==3)and(z==3):
             212 | 	b=p3+s3+b3

  [447] Linha 214: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             213 | 	print("Calorias:",b,"cal")
        >>>  214 | elif(x==3)and(y==3)and(z==3):
             215 | 	b=p3+s3+b3

  [448] Linha 217: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             216 | 	print("Calorias:",b,"cal")
        >>>  217 | elif(x==3)and(y==3)and(z==3):
             218 | 	b=p3+s3+b3

  [449] Linha 220: Bloco idêntico ao da linha 34
      Trecho  : b = p3 + s3 + b3
      Contexto:
             219 | 	print("Calorias:",b,"cal")
        >>>  220 | elif(x==3)and(y==3)and(z==3):
             221 | 	b=p3+s3+b3

  [450] Linha 40: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
              39 | 	print("Calorias:",b,"cal")
        >>>   40 | elif(x==3)and(y==3)and(z==3):
              41 | 	b=p3+s3+b3

  [451] Linha 43: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
              42 | 	print("Calorias:",b,"cal")
        >>>   43 | elif(x==3)and(y==3)and(z==3):
              44 | 	b=p3+s3+b3

  [452] Linha 46: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
              45 | 	print("Calorias:",b,"cal")
        >>>   46 | elif(x==3)and(y==3)and(z==3):
              47 | 	b=p3+s3+b3

  [453] Linha 49: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
              48 | 	print("Calorias:",b,"cal")
        >>>   49 | elif(x==3)and(y==3)and(z==3):
              50 | 	b=p3+s3+b3

  [454] Linha 52: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
              51 | 	print("Calorias:",b,"cal")
        >>>   52 | elif(x==3)and(y==3)and(z==3):
              53 | 	b=p3+s3+b3

  [455] Linha 55: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
              54 | 	print("Calorias:",b,"cal")
        >>>   55 | elif(x==3)and(y==3)and(z==3):
              56 | 	b=p3+s3+b3

  [456] Linha 58: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
              57 | 	print("Calorias:",b,"cal")
        >>>   58 | elif(x==3)and(y==3)and(z==3):
              59 | 	b=p3+s3+b3

  [457] Linha 61: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
              60 | 	print("Calorias:",b,"cal")
        >>>   61 | elif(x==3)and(y==3)and(z==3):
              62 | 	b=p3+s3+b3

  [458] Linha 64: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
              63 | 	print("Calorias:",b,"cal")
        >>>   64 | elif(x==3)and(y==3)and(z==3):
              65 | 	b=p3+s3+b3

  [459] Linha 67: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
              66 | 	print("Calorias:",b,"cal")
        >>>   67 | elif(x==3)and(y==3)and(z==3):
              68 | 	b=p3+s3+b3

  [460] Linha 70: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
              69 | 	print("Calorias:",b,"cal")
        >>>   70 | elif(x==3)and(y==3)and(z==3):
              71 | 	b=p3+s3+b3

  [461] Linha 73: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
              72 | 	print("Calorias:",b,"cal")
        >>>   73 | elif(x==3)and(y==3)and(z==3):
              74 | 	b=p3+s3+b3

  [462] Linha 76: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
              75 | 	print("Calorias:",b,"cal")
        >>>   76 | elif(x==3)and(y==3)and(z==3):
              77 | 	b=p3+s3+b3

  [463] Linha 79: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
              78 | 	print("Calorias:",b,"cal")
        >>>   79 | elif(x==3)and(y==3)and(z==3):
              80 | 	b=p3+s3+b3

  [464] Linha 82: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
              81 | 	print("Calorias:",b,"cal")
        >>>   82 | elif(x==3)and(y==3)and(z==3):
              83 | 	b=p3+s3+b3

  [465] Linha 85: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
              84 | 	print("Calorias:",b,"cal")
        >>>   85 | elif(x==3)and(y==3)and(z==3):
              86 | 	b=p3+s3+b3

  [466] Linha 88: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
              87 | 	print("Calorias:",b,"cal")
        >>>   88 | elif(x==3)and(y==3)and(z==3):
              89 | 	b=p3+s3+b3

  [467] Linha 91: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
              90 | 	print("Calorias:",b,"cal")
        >>>   91 | elif(x==3)and(y==3)and(z==3):
              92 | 	b=p3+s3+b3

  [468] Linha 94: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
              93 | 	print("Calorias:",b,"cal")
        >>>   94 | elif(x==3)and(y==3)and(z==3):
              95 | 	b=p3+s3+b3

  [469] Linha 97: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
              96 | 	print("Calorias:",b,"cal")
        >>>   97 | elif(x==3)and(y==3)and(z==3):
              98 | 	b=p3+s3+b3

  [470] Linha 100: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
              99 | 	print("Calorias:",b,"cal")
        >>>  100 | elif(x==3)and(y==3)and(z==3):
             101 | 	b=p3+s3+b3

  [471] Linha 103: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             102 | 	print("Calorias:",b,"cal")
        >>>  103 | elif(x==3)and(y==3)and(z==3):
             104 | 	b=p3+s3+b3

  [472] Linha 106: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             105 | 	print("Calorias:",b,"cal")
        >>>  106 | elif(x==3)and(y==3)and(z==3):
             107 | 	b=p3+s3+b3

  [473] Linha 109: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             108 | 	print("Calorias:",b,"cal")
        >>>  109 | elif(x==3)and(y==3)and(z==3):
             110 | 	b=p3+s3+b3

  [474] Linha 112: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             111 | 	print("Calorias:",b,"cal")
        >>>  112 | elif(x==3)and(y==3)and(z==3):
             113 | 	b=p3+s3+b3

  [475] Linha 115: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             114 | 	print("Calorias:",b,"cal")
        >>>  115 | elif(x==3)and(y==3)and(z==3):
             116 | 	b=p3+s3+b3

  [476] Linha 118: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             117 | 	print("Calorias:",b,"cal")
        >>>  118 | elif(x==3)and(y==3)and(z==3):
             119 | 	b=p3+s3+b3

  [477] Linha 121: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             120 | 	print("Calorias:",b,"cal")
        >>>  121 | elif(x==3)and(y==3)and(z==3):
             122 | 	b=p3+s3+b3

  [478] Linha 124: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             123 | 	print("Calorias:",b,"cal")
        >>>  124 | elif(x==3)and(y==3)and(z==3):
             125 | 	b=p3+s3+b3

  [479] Linha 127: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             126 | 	print("Calorias:",b,"cal")
        >>>  127 | elif(x==3)and(y==3)and(z==3):
             128 | 	b=p3+s3+b3

  [480] Linha 130: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             129 | 	print("Calorias:",b,"cal")
        >>>  130 | elif(x==3)and(y==3)and(z==3):
             131 | 	b=p3+s3+b3

  [481] Linha 133: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             132 | 	print("Calorias:",b,"cal")
        >>>  133 | elif(x==3)and(y==3)and(z==3):
             134 | 	b=p3+s3+b3

  [482] Linha 136: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             135 | 	print("Calorias:",b,"cal")
        >>>  136 | elif(x==3)and(y==3)and(z==3):
             137 | 	b=p3+s3+b3

  [483] Linha 139: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             138 | 	print("Calorias:",b,"cal")
        >>>  139 | elif(x==3)and(y==3)and(z==3):
             140 | 	b=p3+s3+b3

  [484] Linha 142: Bloco idêntico ao da linha 37
      Trecho  : b = p3 + s3 + b3
      Contexto:
             141 | 	print("Calorias:",b,"cal")
        >>>  142 | elif(x==3)and(y==3)and(z==3):
             143 | 	b=p3+s3+b3

  [485] Linha 145: Bloco idêntico ao da linha 37
